Date,Stock1,Stock2,Stock3,Stock4,Stock5,Stock6,Stock7,Stock8,Stock9,Stock10,Stock11,Stock12,Stock13,Stock14,Stock15,Stock16,Stock17,Stock18,Stock19,Stock20,Stock21,Stock22,Stock23,Stock24,Stock25,Stock26,Stock27,Stock28,Stock29,Stock30,Stock31,Stock32,Stock33,Stock34,Stock35,Stock36,Stock37,Stock38,Stock39,Stock40,Stock41,Stock42,Stock43,Stock44,Stock45,Stock46,Stock47,Stock48,Stock49,Stock50,Stock51,Stock52,Stock53,Stock54,Stock55,Stock56,Stock57,Stock58,Stock59,Stock60,Returns
2013-09-20,National Bank of Greece SA,Bankia SA,Banco de Valencia SA,Dexia SA,Piraeus Bank SA,Alpha Bank AE,Punch Taverns Ltd,AIXTRON SE,Nokia OYJ,MorphoSys AG,Singulus Technologies AG,Italcementi SpA,Banca Popolare dell'Emilia Romagna Scrl,Ocado Group PLC,Promotora de Informaciones SA,IVG Immobilien GmbH,Wacker Chemie AG,Peugeot SA,Seat Pagine Gialle SpA,Wienerberger AG,AGFA-Gevaert NV,Petropavlovsk PLC,Mediaset Espana Comunicacion SA,Ablynx NV,Faurecia SA,Bouygues SA,Dialog Semiconductor PLC,Bourbon Corp,REC Silicon ASA,Titan Cement Co SA,TP ICAP PLC,AVEVA Group PLC,EFG International AG,Clariant AG.1,Clariant AG,Air France-KLM,Arnoldo Mondadori Editore SpA,OPAP SA,Suedzucker AG,Premier Foods PLC,Eurofins Scientific SE,Duerr AG,Neste Oyj,Mediaset SpA,McKesson Europe AG,LafargeHolcim Ltd.1,LafargeHolcim Ltd,Jeronimo Martins SGPS SA,RCS MediaGroup SpA,NMC Health PLC,Evraz PLC,Inmobiliaria Colonial Socimi SA,MLP SE,Sonova Holding AG.1,Sonova Holding AG,Faes Farma SA,Eniro AB,Konecranes OYJ,Metsa Board OYJ,Straumann Holding AG,0.03267596393003112
2013-10-01,National Bank of Greece SA,Banco de Valencia SA,Bankia SA,Piraeus Bank SA,Alpha Bank AE,Dexia SA,AIXTRON SE,IVG Immobilien GmbH,MorphoSys AG,Ocado Group PLC,Nokia OYJ,Solarworld AG,AGFA-Gevaert NV,Banca Popolare dell'Emilia Romagna Scrl,Italcementi SpA,Singulus Technologies AG,Punch Taverns Ltd,TP ICAP PLC,Petropavlovsk PLC,Arnoldo Mondadori Editore SpA,Promotora de Informaciones SA,Wienerberger AG,RCS MediaGroup SpA,Seat Pagine Gialle SpA,Ablynx NV,AVEVA Group PLC,Mediaset Espana Comunicacion SA,Bourbon Corp,Peugeot SA,CEZ AS,Wacker Chemie AG,Bouygues SA,Eurofins Scientific SE,A2A SpA,Titan Cement Co SA,Sanoma OYJ,OPAP SA,Clariant AG.1,Clariant AG,Duerr AG,Acciona SA,Faurecia SA,McKesson Europe AG,TGS NOPEC Geophysical Co ASA,Neste Oyj,Eurasian Natural Resources Corp Ltd,Johnston Press PLC,NMC Health PLC,Mediaset SpA,Tomra Systems ASA,Inmobiliaria Colonial Socimi SA,Banco Comercial Portugues SA,Evraz PLC,MLP SE,LafargeHolcim Ltd,LafargeHolcim Ltd.1,Unipol Gruppo Finanziario SpA,Air France-KLM,BE Semiconductor Industries NV,ProSiebenSat.1 Media SE,0.00035222772562335355
2013-10-10,National Bank of Greece SA,Banco de Valencia SA,Bankia SA,Piraeus Bank SA,Alpha Bank AE,IVG Immobilien GmbH,Dexia SA,Solarworld AG,AIXTRON SE,MorphoSys AG,Nokia OYJ,Ocado Group PLC,AGFA-Gevaert NV,Banca Popolare dell'Emilia Romagna Scrl,Punch Taverns Ltd,TP ICAP PLC,Singulus Technologies AG,Promotora de Informaciones SA,Italcementi SpA,Petropavlovsk PLC,Wienerberger AG,RCS MediaGroup SpA,Peugeot SA,Ablynx NV,AVEVA Group PLC,Arnoldo Mondadori Editore SpA,Mediaset Espana Comunicacion SA,Bourbon Corp,Eurofins Scientific SE,Bouygues SA,Inmobiliaria Colonial Socimi SA,CEZ AS,A2A SpA,TGS NOPEC Geophysical Co ASA,Duerr AG,Wacker Chemie AG,OPAP SA,REC Silicon ASA,Seat Pagine Gialle SpA,Johnston Press PLC,Acciona SA,Clariant AG,Clariant AG.1,Sanoma OYJ,Faurecia SA,NMC Health PLC,NEX Group Ltd,Nex International Ltd,McKesson Europe AG,Evraz PLC,Jeronimo Martins SGPS SA,MLP SE,Eurasian Natural Resources Corp Ltd,Neste Oyj,Titan Cement Co SA,Air France-KLM,Petroleum Geo-Services ASA,LafargeHolcim Ltd,LafargeHolcim Ltd.1,Konecranes OYJ,0.02305163568372101
2013-10-21,National Bank of Greece SA,Banco de Valencia SA,Bankia SA,Piraeus Bank SA,IVG Immobilien GmbH,Alpha Bank AE,AIXTRON SE,MorphoSys AG,Nokia OYJ,Ocado Group PLC,Banca Popolare dell'Emilia Romagna Scrl,AGFA-Gevaert NV,Punch Taverns Ltd,Promotora de Informaciones SA,Solarworld AG,Ablynx NV,TP ICAP PLC,AVEVA Group PLC,Italcementi SpA,Wienerberger AG,Inmobiliaria Colonial Socimi SA,Singulus Technologies AG,Bourbon Corp,Peugeot SA,Arnoldo Mondadori Editore SpA,CEZ AS,TGS NOPEC Geophysical Co ASA,Wacker Chemie AG,Eurofins Scientific SE,Mediaset Espana Comunicacion SA,Bouygues SA,Duerr AG,Clariant AG.1,Clariant AG,Seat Pagine Gialle SpA,Petropavlovsk PLC,Jeronimo Martins SGPS SA,RCS MediaGroup SpA,Acciona SA,Faurecia SA,Banco Comercial Portugues SA,Eniro AB,A2A SpA,BE Semiconductor Industries NV,Eurasian Natural Resources Corp Ltd,NEX Group Ltd,Nex International Ltd,Neste Oyj,AIB Group PLC,Halfords Group PLC,MLP SE,OPAP SA,ProSiebenSat.1 Media SE,Intesa Sanpaolo,Titan Cement Co SA,Meyer Burger Technology AG,LafargeHolcim Ltd.1,LafargeHolcim Ltd,Petroleum Geo-Services ASA,Konecranes OYJ,0.04249451662841178
2013-10-30,National Bank of Greece SA,Banco de Valencia SA,Bankia SA,Piraeus Bank SA,Alpha Bank AE,MorphoSys AG,Nokia OYJ,IVG Immobilien GmbH,AIXTRON SE,Ocado Group PLC,AGFA-Gevaert NV,Banca Popolare dell'Emilia Romagna Scrl,Punch Taverns Ltd,RCS MediaGroup SpA,AIB Group PLC,Inmobiliaria Colonial Socimi SA,Ablynx NV,Arnoldo Mondadori Editore SpA,TP ICAP PLC,Eurofins Scientific SE,Arcandor AG,Wienerberger AG,Dexia SA,Solarworld AG,Royal Imtech NV,Promotora de Informaciones SA,Italcementi SpA,TGS NOPEC Geophysical Co ASA,Thomas Cook Group PLC,AVEVA Group PLC,Bourbon Corp,Petropavlovsk PLC,ProSiebenSat.1 Media SE,Santander Bank Polska SA,Duerr AG,CEZ AS,Sky Deutschland AG,OPAP SA,EMS-Chemie Holding AG.1,EMS-Chemie Holding AG,Chemring Group PLC,Meyer Burger Technology AG,Wacker Chemie AG,Faurecia SA,Peugeot SA,Evraz PLC,Hunting PLC,Sanoma OYJ,A2A SpA,Mediaset SpA,Rieter Holding AG,Jeronimo Martins SGPS SA,Bouygues SA,Nex International Ltd,NEX Group Ltd,Getlink SE,EFG International AG,Konecranes OYJ,Metsa Board OYJ,Halfords Group PLC,-0.008873703074608835
2013-11-08,National Bank of Greece SA,Banco de Valencia SA,Bankia SA,Piraeus Bank SA,Alpha Bank AE,MorphoSys AG,Nokia OYJ,Banca Popolare dell'Emilia Romagna Scrl,RCS MediaGroup SpA,AIXTRON SE,AIB Group PLC,AGFA-Gevaert NV,Ocado Group PLC,IVG Immobilien GmbH,Punch Taverns Ltd,Arcandor AG,Wienerberger AG,Dexia SA,TP ICAP PLC,REC Silicon ASA,Eurofins Scientific SE,TGS NOPEC Geophysical Co ASA,Promotora de Informaciones SA,Italcementi SpA,Ablynx NV,Royal Imtech NV,AVEVA Group PLC,Thomas Cook Group PLC,Sky Deutschland AG,ProSiebenSat.1 Media SE,Santander Bank Polska SA,Duerr AG,Bourbon Corp,Solarworld AG,Petropavlovsk PLC,Arnoldo Mondadori Editore SpA,Hunting PLC,Evraz PLC,Eurasian Natural Resources Corp Ltd,CEZ AS,Halfords Group PLC,Jeronimo Martins SGPS SA,Chemring Group PLC,Rieter Holding AG,EFG International AG,MLP SE,EMS-Chemie Holding AG,EMS-Chemie Holding AG.1,Meyer Burger Technology AG,Tomra Systems ASA,NEX Group Ltd,Nex International Ltd,Bouygues SA,Petroleum Geo-Services ASA,Singulus Technologies AG,Getlink SE,Genmab A/S,Air France-KLM,Intrum AB,Mediaset SpA,0.01146891762976434
2013-11-19,National Bank of Greece SA,Banco de Valencia SA,Piraeus Bank SA,Bankia SA,Alpha Bank AE,Dexia SA,Nokia OYJ,RCS MediaGroup SpA,MorphoSys AG,Eurobank Ergasias SA,Ocado Group PLC,Punch Taverns Ltd,Banca Popolare dell'Emilia Romagna Scrl,Wienerberger AG,AIB Group PLC,Inmobiliaria Colonial Socimi SA,Thomas Cook Group PLC,AGFA-Gevaert NV,Italcementi SpA,Ablynx NV,TGS NOPEC Geophysical Co ASA,TP ICAP PLC,AIXTRON SE,Duerr AG,AVEVA Group PLC,Halfords Group PLC,IVG Immobilien GmbH,Sky Deutschland AG,Solarworld AG,Eurofins Scientific SE,Arnoldo Mondadori Editore SpA,Seat Pagine Gialle SpA,Bourbon Corp,Eurasian Natural Resources Corp Ltd,Santander Bank Polska SA,MLP SE,EFG International AG,Meyer Burger Technology AG,Petropavlovsk PLC,REC Silicon ASA,Getlink SE,Arcandor AG,Nex International Ltd,NEX Group Ltd,Hunting PLC,Promotora de Informaciones SA,Evraz PLC,Chemring Group PLC,Konecranes OYJ,CGG SA,Telecom Italia SpA,Rieter Holding AG,Straumann Holding AG,EMS-Chemie Holding AG,EMS-Chemie Holding AG.1,Intrum AB,ProSiebenSat.1 Media SE,BE Semiconductor Industries NV,Solocal Group,CEZ AS,-0.041296355969173755
2013-11-28,National Bank of Greece SA,Piraeus Bank SA,Dexia SA,Bankia SA,Nokia OYJ,Eurobank Ergasias SA,Alpha Bank AE,RCS MediaGroup SpA,MorphoSys AG,Punch Taverns Ltd,Ocado Group PLC,Arcandor AG,AIB Group PLC,Inmobiliaria Colonial Socimi SA,Wienerberger AG,Sky Deutschland AG,AGFA-Gevaert NV,Ablynx NV,Halfords Group PLC,TGS NOPEC Geophysical Co ASA,Banca Popolare dell'Emilia Romagna Scrl,Arnoldo Mondadori Editore SpA,Eurofins Scientific SE,Thomas Cook Group PLC,Italcementi SpA,AIXTRON SE,AVEVA Group PLC,Solocal Group,Mediaset SpA,Santander Bank Polska SA,MLP SE,EFG International AG,TP ICAP PLC,Duerr AG,Getlink SE,Eurasian Natural Resources Corp Ltd,Seat Pagine Gialle SpA,CGG SA,Petropavlovsk PLC,Hibu plc,Independent News & Media PLC,Areva SA,Intrum AB,Promotora de Informaciones SA,Chemring Group PLC,Nex International Ltd,NEX Group Ltd,Jupiter Fund Management PLC,Acciona SA,Ambu A/S,Rieter Holding AG,OC Oerlikon Corp AG,OC Oerlikon Corp AG.1,CEZ AS,Straumann Holding AG,Serco Group PLC,EMS-Chemie Holding AG.1,EMS-Chemie Holding AG,Darty Ltd,Metropole Television SA,0.012114674273480395
2013-12-09,National Bank of Greece SA,Piraeus Bank SA,Dexia SA,Bankia SA,Eurobank Ergasias SA,Nokia OYJ,Alpha Bank AE,RCS MediaGroup SpA,MorphoSys AG,Punch Taverns Ltd,Banca Popolare dell'Emilia Romagna Scrl,Inmobiliaria Colonial Socimi SA,Thomas Cook Group PLC,Arcandor AG,AIB Group PLC,Wienerberger AG,Ablynx NV,Sky Deutschland AG,Ocado Group PLC,Solocal Group,TGS NOPEC Geophysical Co ASA,Eurofins Scientific SE,Halfords Group PLC,Promotora de Informaciones SA,AGFA-Gevaert NV,AVEVA Group PLC,NMC Health PLC,TP ICAP PLC,Eurasian Natural Resources Corp Ltd,AIXTRON SE,Mediaset SpA,EFG International AG,Seat Pagine Gialle SpA,Italcementi SpA,MLP SE,Arnoldo Mondadori Editore SpA,CGG SA,Petropavlovsk PLC,Getlink SE,Ambu A/S,Nex International Ltd,NEX Group Ltd,Meyer Burger Technology AG,Independent News & Media PLC,Hibu plc,Serco Group PLC,Duerr AG,Titan Cement Co SA,Metropole Television SA,Sonova Holding AG.1,Sonova Holding AG,Acciona SA,Areva SA,CEZ AS,Jupiter Fund Management PLC,OC Oerlikon Corp AG.1,OC Oerlikon Corp AG,Rieter Holding AG,Smurfit Kappa Group PLC,Chemring Group PLC,-0.032800364594074656
2013-12-18,National Bank of Greece SA,Piraeus Bank SA,Dexia SA,Eurobank Ergasias SA,Alpha Bank AE,Nokia OYJ,RCS MediaGroup SpA,Bankia SA,MorphoSys AG,AIB Group PLC,Thomas Cook Group PLC,Banca Popolare dell'Emilia Romagna Scrl,Punch Taverns Ltd,TGS NOPEC Geophysical Co ASA,Sky Deutschland AG,Wienerberger AG,Eurofins Scientific SE,Ablynx NV,Ocado Group PLC,Eurasian Natural Resources Corp Ltd,Promotora de Informaciones SA,Italcementi SpA,Arnoldo Mondadori Editore SpA,Halfords Group PLC,Arcandor AG,AGFA-Gevaert NV,Inmobiliaria Colonial Socimi SA,Mediaset SpA,AVEVA Group PLC,NMC Health PLC,AIXTRON SE,Solocal Group,EFG International AG,MLP SE,Petroleum Geo-Services ASA,Duerr AG,CGG SA,TP ICAP PLC,Serco Group PLC,Petropavlovsk PLC,Nex International Ltd,NEX Group Ltd,Titan Cement Co SA,Seat Pagine Gialle SpA,CEZ AS,Getlink SE,Smurfit Kappa Group PLC,Ambu A/S,Rieter Holding AG,Acciona SA,Jupiter Fund Management PLC,Sonova Holding AG.1,Sonova Holding AG,Independent News & Media PLC,Temenos AG,Hibu plc,ICADE,Metropole Television SA,EMS-Chemie Holding AG,EMS-Chemie Holding AG.1,-0.014076485299585894
2013-12-27,National Bank of Greece SA,Piraeus Bank SA,Eurobank Ergasias SA,Alpha Bank AE,Nokia OYJ,Bankia SA,RCS MediaGroup SpA,MorphoSys AG,Thomas Cook Group PLC,Ablynx NV,AIB Group PLC,Punch Taverns Ltd,Sky Deutschland AG,Banca Popolare dell'Emilia Romagna Scrl,Ocado Group PLC,TGS NOPEC Geophysical Co ASA,Solocal Group,Arnoldo Mondadori Editore SpA,Halfords Group PLC,MLP SE,Independent News & Media PLC,Wienerberger AG,Eurofins Scientific SE,AIXTRON SE,CEZ AS,Nex International Ltd,NEX Group Ltd,Peugeot SA,Promotora de Informaciones SA,AGFA-Gevaert NV,AVEVA Group PLC,Ambu A/S,Mediaset SpA,Titan Cement Co SA,TP ICAP PLC,Inmobiliaria Colonial Socimi SA,Temenos AG,Getlink SE,NMC Health PLC,Rieter Holding AG,Jeronimo Martins SGPS SA,Actelion Ltd,Actelion Ltd.1,Jupiter Fund Management PLC,Dragon Oil PLC,Sonova Holding AG.1,Sonova Holding AG,Areva SA,Petroleum Geo-Services ASA,Serco Group PLC,Seat Pagine Gialle SpA,Metropole Television SA,Eurasian Natural Resources Corp Ltd,ICADE,Darty Ltd,Eniro AB,Premier Foods PLC,Smurfit Kappa Group PLC,Acciona SA,Unipol Gruppo Finanziario SpA,0.03233542949808676
2014-01-07,National Bank of Greece SA,Piraeus Bank SA,Bankia SA,Solarworld AG,Alpha Bank AE,RCS MediaGroup SpA,Nokia OYJ,Independent News & Media PLC,AIB Group PLC,Petropavlovsk PLC,Sky Deutschland AG,MorphoSys AG,Thomas Cook Group PLC,Banca Popolare dell'Emilia Romagna Scrl,Chemring Group PLC,Nex International Ltd,NEX Group Ltd,Arnoldo Mondadori Editore SpA,TGS NOPEC Geophysical Co ASA,MLP SE,Eurofins Scientific SE,Inmobiliaria Colonial Socimi SA,Solocal Group,Mediaset SpA,Eurobank Ergasias SA,Temenos AG,Ablynx NV,NMC Health PLC,Punch Taverns Ltd,TP ICAP PLC,Jeronimo Martins SGPS SA,Halfords Group PLC,CEZ AS,Actelion Ltd.1,Actelion Ltd,Wienerberger AG,AGFA-Gevaert NV,AVEVA Group PLC,Peugeot SA,Ocado Group PLC,Rieter Holding AG,Serco Group PLC,Eniro AB,Eurasian Natural Resources Corp Ltd,Getlink SE,Ambu A/S,Premier Foods PLC,Darty Ltd,Arcandor AG,EMS-Chemie Holding AG.1,EMS-Chemie Holding AG,Jupiter Fund Management PLC,Hibu plc,AIXTRON SE,Metropole Television SA,Fomento de Construcciones y Contratas SA,Covivio,Intrum AB,Titan Cement Co SA,Hera SpA,0.03379618577640512
2014-01-16,National Bank of Greece SA,Piraeus Bank SA,Bankia SA,Solarworld AG,Petropavlovsk PLC,AIB Group PLC,RCS MediaGroup SpA,Chemring Group PLC,Sky Deutschland AG,Independent News & Media PLC,Nokia OYJ,NEX Group Ltd,Nex International Ltd,MorphoSys AG,Arnoldo Mondadori Editore SpA,Banca Popolare dell'Emilia Romagna Scrl,TGS NOPEC Geophysical Co ASA,Punch Taverns Ltd,MLP SE,Solocal Group,NMC Health PLC,Eurofins Scientific SE,Thomas Cook Group PLC,CEZ AS,Ablynx NV,AGFA-Gevaert NV,Rieter Holding AG,Ambu A/S,Wienerberger AG,Titan Cement Co SA,Smurfit Kappa Group PLC,Getlink SE,Polymetal International PLC,Seat Pagine Gialle SpA,Alpha Bank AE,Fingerprint Cards AB,Sacyr SA,Serco Group PLC,Darty Ltd,Mediaset SpA,Halfords Group PLC,Premier Foods PLC,Actelion Ltd,Actelion Ltd.1,Hibu plc,Dexia SA,Jupiter Fund Management PLC,AVEVA Group PLC,Fresnillo PLC,Lonmin PLC,Stolt-Nielsen Ltd,Hera SpA,EXOR NV,Aker BP ASA,TP ICAP PLC,Eurasian Natural Resources Corp Ltd,Tomra Systems ASA,EMS-Chemie Holding AG.1,EMS-Chemie Holding AG,Regus PLC,0.061541222097229696
2014-01-27,National Bank of Greece SA,Piraeus Bank SA,Solarworld AG,AIB Group PLC,Petropavlovsk PLC,Dexia SA,RCS MediaGroup SpA,Chemring Group PLC,Solocal Group,NEX Group Ltd,Nex International Ltd,Nokia OYJ,Independent News & Media PLC,Sky Deutschland AG,Arnoldo Mondadori Editore SpA,MorphoSys AG,MLP SE,TGS NOPEC Geophysical Co ASA,Banca Popolare dell'Emilia Romagna Scrl,Eurofins Scientific SE,Thomas Cook Group PLC,NMC Health PLC,Punch Taverns Ltd,Ambu A/S,CEZ AS,Titan Cement Co SA,Wienerberger AG,Ablynx NV,Rieter Holding AG,Bankia SA,AGFA-Gevaert NV,Getlink SE,Serco Group PLC,Alpha Bank AE,Darty Ltd,Premier Foods PLC,Smurfit Kappa Group PLC,Polymetal International PLC,AVEVA Group PLC,Actelion Ltd,Actelion Ltd.1,Halfords Group PLC,Mediaset SpA,Eurasian Natural Resources Corp Ltd,Hibu plc,Inmobiliaria Colonial Socimi SA,Seat Pagine Gialle SpA,Sacyr SA,TP ICAP PLC,Fingerprint Cards AB,Lonmin PLC,Tomra Systems ASA,Evonik Industries AG,Jupiter Fund Management PLC,Fresnillo PLC,IWG PLC,Regus PLC,Antofagasta PLC,Schneider Electric SE,Metropole Television SA,-0.047545869244452525
2014-02-05,National Bank of Greece SA,Solarworld AG,Piraeus Bank SA,AIB Group PLC,Petropavlovsk PLC,RCS MediaGroup SpA,Chemring Group PLC,MLP SE,Sky Deutschland AG,NEX Group Ltd,Nex International Ltd,Solocal Group,MorphoSys AG,Nokia OYJ,Arnoldo Mondadori Editore SpA,Dexia SA,Eurofins Scientific SE,Wienerberger AG,Halfords Group PLC,Banca Popolare dell'Emilia Romagna Scrl,Punch Taverns Ltd,Arcandor AG,TGS NOPEC Geophysical Co ASA,Titan Cement Co SA,AGFA-Gevaert NV,Actelion Ltd,Actelion Ltd.1,Rieter Holding AG,Ambu A/S,Smurfit Kappa Group PLC,CEZ AS,Getlink SE,Ablynx NV,Sacyr SA,NMC Health PLC,AVEVA Group PLC,Thomas Cook Group PLC,Premier Foods PLC,Evonik Industries AG,Ocado Group PLC,Jupiter Fund Management PLC,Norske Skogindustrier ASA,Serco Group PLC,Fingerprint Cards AB,Tomra Systems ASA,Eurasian Natural Resources Corp Ltd,Fomento de Construcciones y Contratas SA,Stolt-Nielsen Ltd,Nexans SA,Atresmedia Corp de Medios de Comunicacio,Independent News & Media PLC,Lonmin PLC,Metropole Television SA,TP ICAP PLC,Dragon Oil PLC,Banco de Sabadell SA,Hera SpA,Darty Ltd,Lloyds Banking Group PLC,IWG PLC,-0.02385542341421972
2014-02-14,AIB Group PLC,National Bank of Greece SA,RCS MediaGroup SpA,Punch Taverns Ltd,Petropavlovsk PLC,Piraeus Bank SA,Chemring Group PLC,MLP SE,Titan Cement Co SA,CEZ AS,Banca Piccolo Credito Valtellinese Scarl,MorphoSys AG,Smurfit Kappa Group PLC,Arnoldo Mondadori Editore SpA,Solocal Group,NEX Group Ltd,Nex International Ltd,Sky Deutschland AG,Nokia OYJ,Eurofins Scientific SE,Bankia SA,TGS NOPEC Geophysical Co ASA,AVEVA Group PLC,Ambu A/S,Sacyr SA,Rieter Holding AG,NMC Health PLC,Santander Bank Polska SA,Dexia SA,Serco Group PLC,Merck KGaA,Actelion Ltd,Actelion Ltd.1,Premier Foods PLC,AGFA-Gevaert NV,Eurasian Natural Resources Corp Ltd,Heidelberger Druckmaschinen AG,Imagination Technologies Group PLC,Darty Ltd,Metropole Television SA,Getlink SE,Alpha Bank AE,Ablynx NV,Banca Monte dei Paschi di Siena SpA,Acciona SA,Thomas Cook Group PLC,Genmab A/S,Evonik Industries AG,D/S Norden A/S,Banco BPM SpA,Banco Popolare SC,Metsa Board OYJ,EMS-Chemie Holding AG,EMS-Chemie Holding AG.1,Indra Sistemas SA,Stolt-Nielsen Ltd,Brenntag AG,Norske Skogindustrier ASA,Lloyds Banking Group PLC,Etablissements Maurel et Prom,0.04848169244502759
2014-02-25,AIB Group PLC,Dexia SA,Eurobank Ergasias SA,RCS MediaGroup SpA,Titan Cement Co SA,Solarworld AG,National Bank of Greece SA,Genmab A/S,Punch Taverns Ltd,Petropavlovsk PLC,MLP SE,CEZ AS,Chemring Group PLC,Eurofins Scientific SE,Sky Deutschland AG,TGS NOPEC Geophysical Co ASA,Smurfit Kappa Group PLC,Banca Piccolo Credito Valtellinese Scarl,MorphoSys AG,AVEVA Group PLC,Santander Bank Polska SA,Nokia OYJ,Merck KGaA,Serco Group PLC,REC Silicon ASA,Solocal Group,Acciona SA,Sacyr SA,Arnoldo Mondadori Editore SpA,Rieter Holding AG,NMC Health PLC,Metropole Television SA,Ambu A/S,Brenntag AG,Ablynx NV,AGFA-Gevaert NV,Evonik Industries AG,Getlink SE,Cie Plastic Omnium SA,Grifols SA,Eurasian Natural Resources Corp Ltd,Premier Foods PLC,Ocado Group PLC,Tomra Systems ASA,Actelion Ltd,Actelion Ltd.1,Straumann Holding AG,Alpha Bank AE,Norske Skogindustrier ASA,Nex International Ltd,NEX Group Ltd,Bank Polska Kasa Opieki SA,Bankia SA,Metsa Board OYJ,Inchcape PLC,D/S Norden A/S,Halfords Group PLC,Marfin Investment Group Holdings SA,Imagination Technologies Group PLC,Wienerberger AG,0.02563987407616822
2014-03-06,Dexia SA,Eurobank Ergasias SA,AIB Group PLC,RCS MediaGroup SpA,Titan Cement Co SA,National Bank of Greece SA,Solarworld AG,IVG Immobilien GmbH,CEZ AS,Banca Piccolo Credito Valtellinese Scarl,TGS NOPEC Geophysical Co ASA,Smurfit Kappa Group PLC,Chemring Group PLC,MorphoSys AG,Eurofins Scientific SE,Genmab A/S,Punch Taverns Ltd,Sky Deutschland AG,REC Silicon ASA,Santander Bank Polska SA,Petropavlovsk PLC,Serco Group PLC,AVEVA Group PLC,Nokia OYJ,Marfin Investment Group Holdings SA,Merck KGaA,MLP SE,Premier Foods PLC,Brenntag AG,NMC Health PLC,Solocal Group,Johnston Press PLC,Arnoldo Mondadori Editore SpA,Rieter Holding AG,Ablynx NV,Acciona SA,Singulus Technologies AG,Cie Plastic Omnium SA,Ambu A/S,Metropole Television SA,Grifols SA,Wienerberger AG,Getlink SE,Petroleum Geo-Services ASA,Norske Skogindustrier ASA,Alpha Bank AE,Actelion Ltd,Actelion Ltd.1,Sacyr SA,Atresmedia Corp de Medios de Comunicacio,Eurasian Natural Resources Corp Ltd,Evonik Industries AG,AGFA-Gevaert NV,Inchcape PLC,Bank Polska Kasa Opieki SA,Metsa Board OYJ,Bankia SA,Bourbon Corp,Halfords Group PLC,Tomra Systems ASA,0.003080026034763178
2014-03-17,IVG Immobilien GmbH,Arcandor AG,AIB Group PLC,Solarworld AG,Chemring Group PLC,Heidelberger Druckmaschinen AG,Titan Cement Co SA,Banca Piccolo Credito Valtellinese Scarl,TGS NOPEC Geophysical Co ASA,Marfin Investment Group Holdings SA,RCS MediaGroup SpA,MorphoSys AG,Banco Espirito Santo SA,Petropavlovsk PLC,Bankinter SA,Taylor Wimpey PLC,Intesa Sanpaolo,EXOR NV,BNP Paribas SA,KBC Group NV,Nokia OYJ,Melrose Industries PLC,Banca Popolare dell'Emilia Romagna Scrl,Independent News & Media PLC,Telecom Italia SpA,Eurofins Scientific SE,Permanent TSB Group Holdings PLC,Imagination Technologies Group PLC,Smurfit Kappa Group PLC,Solocal Group,REC Silicon ASA,Barratt Developments PLC,Rieter Holding AG,Eurasian Natural Resources Corp Ltd,KAZ Minerals PLC,Ingenico Group SA,Genmab A/S,Santander Bank Polska SA,Orange Belgium SA,Premier Foods PLC,Royal Bank of Scotland Group PLC,Lloyds Banking Group PLC,Banco Comercial Portugues SA,Leonardo SpA,Bank of Ireland Group PLC,William Hill PLC,Ashtead Group PLC,GRENKE AG,Serco Group PLC,Raiffeisen Bank International AG,Ambu A/S,Aareal Bank AG,Unicredit SpA,Erste Group Bank AG,WH Smith PLC,Victrex PLC,Polymetal International PLC,BAE Systems PLC,Airbus SE,D/S Norden A/S,-0.05554652068939739
2014-03-26,IVG Immobilien GmbH,Arcandor AG,Solarworld AG,AIB Group PLC,Eurobank Ergasias SA,Imagination Technologies Group PLC,Premier Foods PLC,Titan Cement Co SA,Chemring Group PLC,Nokia OYJ,TGS NOPEC Geophysical Co ASA,Outokumpu OYJ,Banca Piccolo Credito Valtellinese Scarl,Vedanta Resources PLC,Santander Bank Polska SA,Bank of Ireland Group PLC,Norske Skogindustrier ASA,Solocal Group,Orange Belgium SA,Marfin Investment Group Holdings SA,Heidelberger Druckmaschinen AG,National Bank of Greece SA,Kenmare Resources PLC,REC Silicon ASA,Genmab A/S,Rieter Holding AG,Brenntag AG,Permanent TSB Group Holdings PLC,Petroleum Geo-Services ASA,Smurfit Kappa Group PLC,Eniro AB,RCS MediaGroup SpA,Eurofins Scientific SE,D/S Norden A/S,Randgold Resources Ltd,SGL Carbon SE,Banca Monte dei Paschi di Siena SpA,Syngenta AG,Evonik Industries AG,Serco Group PLC,Ambu A/S,OCI NV,Dragon Oil PLC,Stolt-Nielsen Ltd,BNP Paribas SA,Mediclinic International PLC,Singulus Technologies AG,AVEVA Group PLC,Oxurion NV,K+S AG,BG Group Ltd,Straumann Holding AG,Iliad SA,Melrose Industries PLC,Acerinox SA,William Hill PLC,Rolls-Royce Holdings PLC,EMS-Chemie Holding AG.1,EMS-Chemie Holding AG,Banco Espirito Santo SA,0.0030633751711935794
